[2020-10-07 00:52:37.647] [renderer1] [error] <semantic> TypeScript Server Error (4.0.2)
Debug Failure.
Error: Debug Failure.
    at getExportEqualsLocalSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118402:33)
    at getImport (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118373:38)
    at Object.getImportOrExportSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118286:68)
    at getImportOrExportReferences (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119801:56)
    at getReferencesAtLocation (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119731:17)
    at getReferencesInContainer (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119675:21)
    at getReferencesInContainerOrFiles (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119229:21)
    at getReferencedSymbolsForSymbol (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119220:21)
    at Object.getReferencedSymbolsForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:119017:34)
    at Object.getReferenceEntriesForNode (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:118720:40)
    at getSemanticDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117358:57)
    at Object.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:117346:20)
    at Proxy.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:143578:42)
    at IOSession.Session.getDocumentHighlights (/snap/code/46/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:153981:71)
